 Pincode,State Code,Dispatch Center,Prepaid,Reverse Pickup,REPL,COD,Cash,fm_serviceble
132046,,Assandh_GeetaColny_DPP (Haryana),Y,Y,N,Y,N,True
132107,,Safidon_GoshalaRd_DPP (Haryana),Y,Y,N,Y,N,True
132113,,Safidon_GoshalaRd_DPP (Haryana),Y,Y,N,Y,N,True
134201,,Chandigarh_Rajpura_L (Punjab),Y,Y,Y,Y,Y,True
134202,,Naraingarh_Ward2DPP_D (Haryana),Y,Y,N,Y,N,True
134203,,Naraingarh_Ward2DPP_D (Haryana),Y,Y,N,Y,N,True
134205,,Naraingarh_Ward2DPP_D (Haryana),Y,Y,N,Y,N,True
136035,,Kaithal_DC (Haryana),Y,Y,Y,Y,Y,True
136044,,Assandh_GeetaColny_DPP (Haryana),Y,Y,N,Y,N,True
136128,,Pehowa_ModelTown_DPP (Haryana),Y,Y,N,Y,N,True
136129,,Pehowa_ModelTown_DPP (Haryana),Y,Y,N,Y,N,True
136130,,Pehowa_ModelTown_DPP (Haryana),Y,Y,N,Y,N,True
136136,,Pehowa_ModelTown_DPP (Haryana),Y,Y,N,Y,N,True
141115,,Machhiwara_MnBzrDPP_D (Punjab),Y,Y,N,Y,N,True
141121,,Machhiwara_MnBzrDPP_D (Punjab),Y,Y,N,Y,N,False
141125,,Machhiwara_MnBzrDPP_D (Punjab),Y,Y,N,Y,N,False
142039,,Bhadaur_BChwkDPP_D (Punjab),Y,Y,N,Y,N,True
142055,,Bhadaur_BChwkDPP_D (Punjab),Y,Y,N,Y,N,True
142056,,Bagha_KaleRd_D (Punjab),Y,Y,N,Y,N,True
142058,,Dharamkot_Moga_D (Punjab),Y,Y,Y,Y,Y,True
143202,,BabaBakala_DauloNagalRd_DPP (Punjab),Y,Y,N,Y,N,False
144036,,Nakodar_KrishanNgr_DPP (Punjab),Y,Y,N,Y,N,True
144039,,Nakodar_KrishanNgr_DPP (Punjab),Y,Y,N,Y,N,True
144040,,Nakodar_ChowkDPP_D (Punjab),Y,Y,Y,Y,Y,False
144041,,Nakodar_ChowkDPP_D (Punjab),Y,Y,N,Y,N,True
144042,,Nakodar_ChowkDPP_D (Punjab),Y,Y,N,Y,N,True
144043,,Nakodar_ChowkDPP_D (Punjab),Y,Y,N,Y,N,True
144044,,Nakodar_KrishanNgr_DPP (Punjab),Y,Y,N,Y,N,True
144203,,Dasuya_AdrshNgr_D (Punjab),Y,Y,Y,Y,Y,True
144630,,Nakodar_ChowkDPP_D (Punjab),Y,Y,N,Y,N,True
144701,,Nakodar_ChowkDPP_D (Punjab),Y,Y,N,Y,N,True
144702,,Nakodar_ChowkDPP_D (Punjab),Y,Y,N,Y,N,True
144703,,Dharamkot_Moga_D (Punjab),Y,Y,Y,Y,Y,True
148017,,Dhuri_JantaNagar_DPP (Punjab),Y,Y,N,Y,N,False
148024,,Dhuri_JantaNagar_DPP (Punjab),Y,Y,N,Y,N,False
148025,,Dhuri_JantaNagar_DPP (Punjab),Y,Y,N,Y,N,False
148027,,Salemgarh_Akalgrh_DPP (Punjab),Y,Y,N,Y,N,True
148034,,Dhuri_JantaNagar_DPP (Punjab),Y,Y,N,Y,N,False
148100,,Bhadaur_BChwkDPP_D (Punjab),Y,Y,N,Y,N,True
148102,,Bhadaur_BChwkDPP_D (Punjab),Y,Y,N,Y,N,True
151108,,Bhadaur_BChwkDPP_D (Punjab),Y,Y,N,Y,N,True
151211,,Sirsa_AnprnDPP_D (Haryana),Y,Y,N,Y,N,True
151501,,Jhunir_BhaRDDPP_D (Punjab),Y,Y,N,Y,N,True
151503,,Jhunir_BhaRDDPP_D (Punjab),Y,Y,N,Y,N,True
151504,,Jhunir_BhaRDDPP_D (Punjab),Y,Y,N,Y,N,True
151506,,Jhunir_BhaRDDPP_D (Punjab),Y,Y,N,Y,N,True
152021,,Zira_FriendsEncl_D (Punjab),Y,Y,N,Y,N,True
171208,,ChirgaonHP_Sundha_D (Himachal Pradesh),Y,Y,Y,Y,Y,True
171210,,Nerwa_Chopal_D (Himachal Pradesh),Y,Y,Y,Y,Y,True
171211,,Chopal_HDFC_D (Himachal Pradesh),Y,Y,Y,Y,Y,True
171214,,ChirgaonHP_Sundha_D (Himachal Pradesh),Y,Y,Y,Y,Y,True
172026,,Anni_Kanda_D (Himachal Pradesh),Y,Y,Y,Y,Y,True
172034,,Jeori_AadvikEng_DPP (Himachal Pradesh),Y,Y,N,Y,N,True
172101,,Jeori_AadvikEng_DPP (Himachal Pradesh),Y,Y,N,Y,N,True
172102,,Jeori_AadvikEng_DPP (Himachal Pradesh),Y,Y,N,Y,N,True
172107,,ReckongPeo_Kalpa_D (Himachal Pradesh),Y,Y,Y,Y,Y,True
173101,,Rajgarh_mdr3_D (Himachal Pradesh),Y,Y,Y,Y,Y,True
174002,,NainaDevi_Swahan_DPP (Himachal Pradesh),Y,Y,N,Y,N,False
174011,,NainaDevi_Swahan_DPP (Himachal Pradesh),Y,Y,N,Y,N,False
174030,,Dulchehra_Rapar_DPP (Himachal Pradesh),Y,Y,N,Y,N,True
174310,,NainaDevi_Swahan_DPP (Himachal Pradesh),Y,Y,N,Y,N,False
174311,,Bhota_BpassDPP_D (Himachal Pradesh),Y,Y,N,Y,N,True
174405,,Salouni_Khangalta_DPP (Himachal Pradesh),Y,Y,N,Y,N,False
174505,,Salouni_Khangalta_DPP (Himachal Pradesh),Y,Y,N,Y,N,False
175024,,Sarkaghat_Darpa_DPP (Himachal Pradesh),Y,Y,N,Y,N,True
175025,,Sarkaghat_Darpa_DPP (Himachal Pradesh),Y,Y,N,Y,N,True
175042,,Sarkaghat_Darpa_DPP (Himachal Pradesh),Y,Y,N,Y,N,True
175105,,Jari_Jari_DPP (Himachal Pradesh),Y,Y,N,Y,N,False
176021,,Jawali_BhaneiLubh_DPP (Himachal Pradesh),Y,Y,N,Y,N,True
176022,,Rehan_Bharal_DPP (Himachal Pradesh),Y,Y,N,Y,N,False
176030,,Khundian_Koka_DPP (Himachal Pradesh),Y,Y,N,Y,N,False
176039,,Dulchehra_Rapar_DPP (Himachal Pradesh),Y,Y,N,Y,N,True
176040,,Bhota_BpassDPP_D (Himachal Pradesh),Y,Y,N,Y,N,True
176041,,Bhota_BpassDPP_D (Himachal Pradesh),Y,Y,N,Y,N,True
176042,,Bhota_BpassDPP_D (Himachal Pradesh),Y,Y,N,Y,N,True
176049,,Bhota_BpassDPP_D (Himachal Pradesh),Y,Y,N,Y,N,True
176051,,Rehan_Bharal_DPP (Himachal Pradesh),Y,Y,N,Y,N,False
176053,,Jawali_BhaneiLubh_DPP (Himachal Pradesh),Y,Y,N,Y,N,True
176055,,Khundian_Koka_DPP (Himachal Pradesh),Y,Y,N,Y,N,False
176071,,Kachhera_Timber_DPP (Himachal Pradesh),Y,Y,N,Y,N,False
176076,,Kachhera_Timber_DPP (Himachal Pradesh),Y,Y,N,Y,N,False
176084,,Dheera_Purba_DPP (Himachal Pradesh),Y,Y,N,Y,N,False
176088,,Sandhol_BeasBridge_D (Himachal Pradesh),Y,Y,Y,Y,Y,True
176089,,Sandhol_BeasBridge_D (Himachal Pradesh),Y,Y,Y,Y,Y,True
176090,,Sandhol_BeasBridge_D (Himachal Pradesh),Y,Y,Y,Y,Y,True
176091,,Sandhol_BeasBridge_D (Himachal Pradesh),Y,Y,Y,Y,Y,True
176101,,Dheera_Purba_DPP (Himachal Pradesh),Y,Y,N,Y,N,False
176128,,Kachhera_Timber_DPP (Himachal Pradesh),Y,Y,N,Y,N,False
176200,,Palion_MndiPthankotRd_DPP (Himachal Pradesh),Y,Y,N,Y,N,False
176202,,Palion_MndiPthankotRd_DPP (Himachal Pradesh),Y,Y,N,Y,N,False
176207,,Sihunta_Dramman_DPP (Himachal Pradesh),Y,Y,N,Y,N,False
176211,,Nurpur_Sadwan_DPP (Himachal Pradesh),Y,Y,N,Y,N,False
176302,,Nurpur_Sadwan_DPP (Himachal Pradesh),Y,Y,N,Y,N,True
176313,,Nurpur_Sadwan_DPP (Himachal Pradesh),Y,Y,N,Y,N,True
176501,,GhatiBillan_Ban_DPP (Himachal Pradesh),Y,Y,N,Y,N,False
176502,,GhatiBillan_Ban_DPP (Himachal Pradesh),Y,Y,N,Y,N,False
177026,,Salouni_Khangalta_DPP (Himachal Pradesh),Y,Y,N,Y,N,False
177028,,Sandhol_BeasBridge_D (Himachal Pradesh),Y,Y,Y,Y,Y,True
177043,,Rakkar_Chouli_DPP (Himachal Pradesh),Y,Y,N,Y,N,False
177106,,GhatiBillan_Ban_DPP (Himachal Pradesh),Y,Y,N,Y,N,False
177204,,Chintpurni_Bharwain_D (Himachal Pradesh),Y,Y,N,Y,N,True
177401,,Bhota_BpassDPP_D (Himachal Pradesh),Y,Y,N,Y,N,True
177501,,TauniDevi_Barin_DPP (Himachal Pradesh),Y,Y,N,Y,N,False
181224,,Udhampur_Bharatngr_D (Jammu & Kashmir),Y,Y,N,Y,N,True
182204,,Kishtwar_SenFillingStn_D (Jammu & Kashmir),Y,Y,Y,Y,Y,True
201318,,Noida_Sector63_L (Uttar Pradesh),Y,Y,Y,Y,Y,True
207301,,Jalesar_PublicSchool_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
207302,,Jalesar_PublicSchool_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
209308,,Ghatampur_StatinRD_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
209311,,Akbarpur_NehruNGR_D (Uttar Pradesh),Y,Y,N,Y,N,True
209868,,Bangarmau_HabibNagar_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
209869,,Bangarmau_HabibNagar_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
209871,,Bangarmau_HabibNagar_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
210121,,Baberu_AzadNgr_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
210125,,Baberu_AzadNgr_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
210128,,Baberu_AzadNgr_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
210204,,Chitrakoot_SitaprMafi_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
210205,,Chitrakoot_KashaiRd_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
210206,,Chitrakoot_KashaiRd_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
210207,,Chitrakoot_KashaiRd_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
210209,,MauUP_AllahbadRd_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
210341,,Maudaha_Bank_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
210427,,Mahoba_MakaniyaPurva_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
210433,,Mahoba_MakaniyaPurva_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
210502,,Maudaha_Bank_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
210507,,Maudaha_Bank_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
212107,,Shankargarh_ShankargarhRd_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
212108,,Shankargarh_ShankargarhRd_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
212214,,SarayAnkil_Fkrbd_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
212216,,SarayAnkil_Fkrbd_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
212218,,SarayAnkil_Fkrbd_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
212641,,Sirathu_SaintRoad_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
221104,,Cholapur_Katari_D (Uttar Pradesh),Y,Y,N,Y,N,True
221402,,Bhadohi_Prgaspur_D (Uttar Pradesh),Y,Y,N,Y,N,True
221701,,Rasra_NwpraDPP_D (Uttar Pradesh),Y,Y,N,Y,N,False
221709,,Rasra_NwpraDPP_D (Uttar Pradesh),Y,Y,N,Y,N,False
221711,,Rasra_NwpraDPP_D (Uttar Pradesh),Y,Y,N,Y,N,False
221712,,Rasra_NwpraDPP_D (Uttar Pradesh),Y,Y,N,Y,N,False
222128,,Mariahu_RnprJmlpr_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
222137,,Mariahu_RnprJmlpr_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
222162,,Mariahu_RnprJmlpr_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
223221,,NizamabadUP_UnionBnk_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
223224,,Martinganj_RjbhrBhwn_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
223225,,Phoolpur_Sudnipur_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
223226,,Phoolpur_Sudnipur_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
223227,,Azamgarh_Semraha_I (Uttar Pradesh),Y,Y,Y,Y,Y,True
224121,,Rudauli_GhatRd_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
226102,,Malihabad_Amanignj_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
226103,,Malihabad_Amanignj_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
226104,,Malihabad_Amanignj_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
226501,,Lucknow_Memaura_L (Uttar Pradesh),Y,Y,Y,Y,Y,True
229127,,Salon_Bazar_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
229129,,Salon_Bazar_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
229841,,Malihabad_Amanignj_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
231205,,Chopan_Lokocly_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
231207,,Chopan_Lokocly_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
231210,,Marihan_ChcHospital_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
231212,,Dudhinagar_MyorpurRd_D (Uttar Pradesh),Y,Y,N,Y,N,True
231217,,Renukoot_Kharpathar_I (Uttar Pradesh),Y,Y,N,Y,N,True
231219,,Chopan_Lokocly_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
231226,,Dudhinagar_MyorpurRd_D (Uttar Pradesh),Y,Y,N,Y,N,True
231302,,Parora_Narayanpur_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
231305,,Parora_Narayanpur_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
231310,,Marihan_ChcHospital_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
232103,,Chakia_Highway_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
232118,,Chakia_Highway_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
232221,,Renukoot_Kharpathar_I (Uttar Pradesh),Y,Y,N,Y,N,True
233222,,Mohammadabad_Central_DPP_1 (Uttar Pradesh),Y,Y,N,Y,N,False
233227,,Ghazipur_Miranpur_I (Uttar Pradesh),Y,Y,N,Y,N,True
233230,,Ghazipur_Miranpur_I (Uttar Pradesh),Y,Y,N,Y,N,True
241126,,Sandila_SubabDPP_D (Uttar Pradesh),Y,Y,N,Y,N,True
241127,,Sandila_SubabDPP_D (Uttar Pradesh),Y,Y,N,Y,N,True
241204,,Sandila_SubabDPP_D (Uttar Pradesh),Y,Y,N,Y,N,True
241304,,Mishrikh_Naimishrnya_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
242021,,Babrala_RajghatRd_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
242401,,Khutar_MailaniRd_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
242405,,Khutar_MailaniRd_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
243722,,Babrala_RajghatRd_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
243723,,Babrala_RajghatRd_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
243751,,Babrala_RajghatRd_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
244227,,Kanth_ModaPatti_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
244501,,Kanth_ModaPatti_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
244502,,Kanth_ModaPatti_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
244924,,Rampur_AghapurRd_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
244925,,Rampur_AghapurRd_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
244927,,Rampur_AghapurRd_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
244928,,Rudrapur_Daanpur_H (Uttarakhand),Y,Y,Y,Y,Y,True
246448,,Rudraprayag_Punar_DPP (Uttarakhand),Y,Y,N,Y,N,False
246722,,Afjalgarh_JaspurRd_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
246724,,Nagina_DhampurRd_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
246745,,Kanth_ModaPatti_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
246762,,Nagina_DhampurRd_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
247342,,Gangoh_BypassRd_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
247662,,Chhutmalpur_KalsiyaRd_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
247772,,Thanabhawan_FlourMill_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
247777,,Thanabhawan_FlourMill_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
248179,,Mussoorie_BrlwgDPP_D (Uttarakhand),Y,Y,N,Y,N,True
251301,,Thanabhawan_FlourMill_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
261401,,Mishrikh_Naimishrnya_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
261402,,Mishrikh_Naimishrnya_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
262401,,Kashipur_Ward4_D (Uttarakhand),Y,Y,N,Y,N,True
262803,,Khutar_MailaniRd_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
263637,,Someshwar_Lakhnari_DPP (Uttarakhand),Y,Y,N,Y,N,False
263639,,Someshwar_Lakhnari_DPP (Uttarakhand),Y,Y,N,Y,N,False
263642,,Bageshwar_Nadigaon_DPP (Uttarakhand),Y,Y,N,Y,N,False
263645,,Ranikhet_KhariBazar_DPP (Uttarakhand),Y,Y,Y,Y,Y,False
263651,,Ranikhet_KhariBazar_DPP (Uttarakhand),Y,Y,Y,Y,Y,False
263652,,Ranikhet_KhariBazar_DPP (Uttarakhand),Y,Y,Y,Y,Y,False
263663,,Ranikhet_KhariBazar_DPP (Uttarakhand),Y,Y,Y,Y,Y,False
271201,,Balrampur_BbuComplex_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
271206,,Pachperwa_PoliceStn_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
271208,,Tulsipur_PuraniBzr_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
271210,,Tulsipur_PuraniBzr_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
271312,,Gaurachauki_BhabananRd_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
271803,,Bhinga_ViksBhwn_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
271804,,Bhinga_ViksBhwn_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
271831,,Bhinga_ViksBhwn_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
271840,,Bhinga_ViksBhwn_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
272128,,Harraiya_Maharajganj_DPP (Uttar Pradesh),Y,Y,Y,Y,Y,False
272131,,Harraiya_Maharajganj_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
272152,,Bansi_RaptiNagar_D (Uttar Pradesh),Y,Y,N,Y,N,True
272153,,Bansi_RaptiNagar_D (Uttar Pradesh),Y,Y,N,Y,N,True
272161,,Itava_Prsnga_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
272173,,Gorakhpur_Tenua_L (Uttar Pradesh),Y,Y,Y,Y,Y,True
272189,,Domariyaganj_Shahpur_D (Uttar Pradesh),Y,Y,N,Y,N,True
272192,,Domariyaganj_Shahpur_D (Uttar Pradesh),Y,Y,N,Y,N,True
272195,,Gaurachauki_BhabananRd_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
272201,,Shohratgarh_Chthri_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
272205,,Shohratgarh_Chthri_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
273155,,Anandnagar_DhniDhla_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
273158,,Anandnagar_DhniDhla_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
273161,,Anandnagar_DhniDhla_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
273165,,Gorakhpur_Tenua_L (Uttar Pradesh),Y,Y,Y,Y,Y,True
273201,,GauriBazar_AshrafNgr_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
273402,,Barhalganj_GolBzarRd_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
273408,,Barhalganj_GolBzarRd_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
273412,,Barhalganj_Lakhnapar_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
274182,,Barhaj_Bank_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
274202,,GauriBazar_AshrafNgr_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
274205,,Barhaj_Bank_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
274208,,Barhalganj_Lakhnapar_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
274601,,Barhaj_Bank_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
274801,,Khadda_Siswa_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
274802,,Khadda_Siswa_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
275204,,Sadat_Town_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
275205,,Sadat_Town_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
275303,,Barhalganj_GolBzarRd_DPP (Uttar Pradesh),Y,Y,Y,Y,Y,False
276121,,Azamgarh_Semraha_I (Uttar Pradesh),Y,Y,Y,Y,Y,True
276122,,Azamgarh_Semraha_I (Uttar Pradesh),Y,Y,Y,Y,Y,True
276124,,Azamgarh_Semraha_I (Uttar Pradesh),Y,Y,Y,Y,Y,True
276125,,Azamgarh_Semraha_I (Uttar Pradesh),Y,Y,Y,Y,Y,True
276126,,Azamgarh_Semraha_I (Uttar Pradesh),Y,Y,Y,Y,Y,True
276129,,Azamgarh_Semraha_I (Uttar Pradesh),Y,Y,Y,Y,Y,True
276131,,Azamgarh_Semraha_I (Uttar Pradesh),Y,Y,Y,Y,Y,True
276135,,NizamabadUP_UnionBnk_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
276136,,Azamgarh_Semraha_I (Uttar Pradesh),Y,Y,Y,Y,Y,True
276138,,Azamgarh_Semraha_I (Uttar Pradesh),Y,Y,Y,Y,Y,True
276140,,Azamgarh_Semraha_I (Uttar Pradesh),Y,Y,Y,Y,Y,True
276204,,Azamgarh_Semraha_I (Uttar Pradesh),Y,Y,Y,Y,Y,True
276206,,NizamabadUP_UnionBnk_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
276208,,NizamabadUP_UnionBnk_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
276301,,Martinganj_RjbhrBhwn_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
276305,,Azamgarh_Semraha_I (Uttar Pradesh),Y,Y,Y,Y,Y,True
276402,,Azamgarh_Semraha_I (Uttar Pradesh),Y,Y,Y,Y,Y,True
276403,,Azamgarh_Semraha_I (Uttar Pradesh),Y,Y,Y,Y,Y,True
277201,,Bairia_Bhagwanpur_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
277204,,Bairia_Bhagwanpur_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
277205,,Reoti_Laxmipur_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
277208,,Bairia_Bhagwanpur_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
277209,,Reoti_Laxmipur_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
277211,,Reoti_Laxmipur_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
277214,,Bairia_Bhagwanpur_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
277216,,Bairia_Bhagwanpur_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
277218,,Bansdih_Adar_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
277305,,Bansdih_Adar_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
277307,,Bansdih_Adar_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
277403,,Reoti_Laxmipur_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
281203,,Chhata_Khanpur_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
281401,,Chhata_Khanpur_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
281404,,Chhata_Khanpur_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
281405,,Chhata_Khanpur_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
281504,,Chhata_Khanpur_D (Uttar Pradesh),Y,Y,Y,Y,Y,True
283204,,Tundla_ShriKailaNgr_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
284202,,Chirgaon_TVSAgency_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
284204,,Mauranipur_Dhimloni_DPP (Uttar Pradesh),Y,Y,N,Y,N,True
284205,,Mauranipur_Motors_DPP (Uttar Pradesh),Y,Y,N,Y,N,False
285121,,Jalaun_Sengarcol_D (Uttar Pradesh),Y,Y,N,Y,N,True
301022,,Viratnagar_SBIBank_DPP (Rajasthan),Y,Y,N,Y,N,False
301024,,Bansur_Shop5DPP_D (Rajasthan),Y,Y,N,Y,N,False
301027,,Viratnagar_SBIBank_DPP (Rajasthan),Y,Y,N,Y,N,True
301402,,Bansur_Shop5DPP_D (Rajasthan),Y,Y,N,Y,N,True
301412,,Bansur_Shop5DPP_D (Rajasthan),Y,Y,N,Y,N,False
303003,,Viratnagar_SBIBank_DPP (Rajasthan),Y,Y,N,Y,N,False
303102,,Viratnagar_SBIBank_DPP (Rajasthan),Y,Y,N,Y,N,False
303103,,Paota_SmClyDPP_D (Rajasthan),Y,Y,N,Y,N,True
303104,,Achrol_ArvndNgr_D (Rajasthan),Y,Y,N,Y,N,True
303106,,Paota_SmClyDPP_D (Rajasthan),Y,Y,N,Y,N,True
303107,,Paota_SmClyDPP_D (Rajasthan),Y,Y,N,Y,N,True
303110,,Viratnagar_SBIBank_DPP (Rajasthan),Y,Y,N,Y,N,True
303503,,Lalsot_NWclyDPP_D (Rajasthan),Y,Y,N,Y,N,True
303504,,Lalsot_NWclyDPP_D (Rajasthan),Y,Y,N,Y,N,True
303505,,Lalsot_NWclyDPP_D (Rajasthan),Y,Y,N,Y,N,True
303507,,Dausa_Eidgaha_DPP (Rajasthan),Y,Y,N,Y,N,False
303510,,Lalsot_NWclyDPP_D (Rajasthan),Y,Y,N,Y,N,True
303511,,Lalsot_NWclyDPP_D (Rajasthan),Y,Y,N,Y,N,True
303712,,Chomu_KeshavNgr_D (Rajasthan),Y,Y,Y,Y,Y,True
303801,,Chomu_KeshavNgr_D (Rajasthan),Y,Y,Y,Y,Y,True
303803,,Chomu_KeshavNgr_D (Rajasthan),Y,Y,Y,Y,Y,True
303804,,Chomu_KeshavNgr_D (Rajasthan),Y,Y,Y,Y,Y,True
304502,,Malpura_NgrPalika_DPP (Rajasthan),Y,Y,N,Y,N,True
304802,,Nainwa_GovtHospital_DPP (Rajasthan),Y,Y,N,Y,N,False
305402,,Ajmer_Parbatpura_I (Rajasthan),Y,Y,Y,Y,Y,True
305404,,Kekri_LodhaChowk_DPP (Rajasthan),Y,Y,N,Y,N,False
305405,,Kekri_LodhaChowk_DPP (Rajasthan),Y,Y,N,Y,N,False
